80069ff0: 00000726 00000659 00000861 00000601    &...Y...a.......               
800858f0: 000005e9 000005fd 000005ef 000005e3    ................               
80085900: 00000601 000005e9 000005e3 0000065d    ............]...               
80085910: 000005df 00000607 0000074b 000005df    ........K.......               
80085920: 00000603 000005fd 000005df 000005fd    ................               
80085930: 00000601 000005e3 00000601 00000601    ................               
80085940: 000005fd 00000607 000005e9 000007e1    ................               
80085950: 000005fd 00000661 000005fd 000005e3    ....a...........               
80085960: 000005fd 000005e3 000005e9 000005e7    ................               
80085970: 000005fd 00000601 00000571 00000661    ........q...a...               
80085980: 0000074b 00000601 000005fd 000005e5    K...............               
80085990: 00000829 000005eb 000005ff 000005ef    )...............               
800859a0: 0000061b 000005fd 00000827 000005df    ........'.......               
800859b0: 000005e3 00000603 0000065b 000005e5    ........[.......               
800859c0: 000004d7 000005fd 00000661 000005df    ........a.......               
800859d0: 00000603 00000663 00000661 000005fd    ....c...a.......               
800859e0: 00000601 000005fd 000005e9 000005df    ................               
800859f0: 000005fd 000007d7 00000661 000005fd    ........a.......               
80085a00: 000005e3 000005df 000005e3 0000065f    ............_...               
80085a10: 000005ef 000007bb 0000082d 000004d5    ........-.......               
80085a20: 000005df 000005ff 000005df 00000601    ................               
80085a30: 000005e9 000005df 00000661 000005e9    ........a.......               
80085a40: 000005e9 000005e3 000005e5 00000603    ................               
80085a50: 000005fd 00000601 000005ef 000005e5    ................               
80085a60: 000005e9 000005fd 00000512 000005eb    ................               
80085a70: 00000514 000005ef 00000601 000005df    ................               
80085a80: 000005e9 000005df 000005e5 000005fd    ................               
80085a90: 00000661 00000661 00000603 000005e7    a...a...........               
80085aa0: 00000601 0000073d 00000661 00000661    ....=...a...a...               
80085ab0: 000005e3 000005fd 000005df 00000601    ................               
80085ac0: 000005e5 000005fd 000005e9 000005e9    ................               
80085ad0: 000005fd 000007ed 000005fd 000005e9    ................               
80085ae0: 000005e5 000005e3 000005fd 00000661    ............a...               
80085af0: 000007f7 000005df 0000061b 00000661    ............a...               
80085b00: 000005e3 00000601 000005e3 00000603    ................               
80085b10: 000005e3 000005e5 00000661 00000661    ........a...a...               
80085b20: 00000535 00000607 000005e9 00000607    5...............               
80085b30: 0000058e 000005e3 000005df 00000601    ................               
80085b40: 00000611 000005e7 000005df 0000065d    ............]...               
80085b50: 00000619 000005e9 00000601 000005e5    ................               
80085b60: 000005e3 0000065d 00000601 000005eb    ....]...........               
80085b70: 000005df 000005e3 00000603 00000661    ............a...               
80085b80: 000007cf 00000601 000005e9 0000061b    ................               
80085b90: 00000661 0000061b 000005e5 000005df    a...............               
80085ba0: 00000833 000005e9 000005e3 00000601    3...............               
80085bb0: 00000661 000005e9 000005fd 000005e3    a...............               
80085bc0: 000005df 0000050c 000005e3 000005e9    ................               
80085bd0: 00000811 00000661 00000667 00000661    ....a...g...a...               
80085be0: 000005e3 00000667 000005e5 00000619    ....g...........               
80085bf0: 00000841 00000667 00000601 00000601    A...g...........               
80085c00: 000005e9 00000607 00000603 00000739    ............9...               
80085c10: 00000617 000005e5 000005e3 00000603    ................               
80085c20: 00000514 00000661 0000065b 000005df    ....a...[.......               
80085c30: 00000601 000005ff 0000065d 00000520    ........]... ...               
80085c40: 000005df 0000065f 000005e3 00000601    ...._...........               
80085c50: 00000601 0000061b 00000661 000005ff    ........a.......               
80085c60: 00000520 0000065b 00000765 00000601     ...[...e.......               
80085c70: 00000833 000005ff 000005e5 000005e3    3...............               
80085c80: 00000783 000007f7 000005e3 000005e3    ................               
80085c90: 00000847 000005df 00000661 00000601    G.......a.......               
80085ca0: 000005e5 000005e5 000005e3 000005eb    ................               
80085cb0: 00000661 0000061b 000005e9 000007af    a...............               
80085cc0: 00000603 000005e3 00000667 000005e9    ........g.......               
80085cd0: 000005e5 00000601 000005e5 00000601    ................               
80085ce0: 0000060b 000005e3 00000661 000005e9    ........a.......               
80085cf0: 00000601 000005e5 000005df 000005fd    ................               
80085d00: 000005ef 000005e3 000007f5 00000601    ................               
80085d10: 000005e3 000005f7 000005e3 000005eb    ................               
80085d20: 000005eb 00000621 000005ff 000005ef    ....!...........               
80085d30: 000005e3 0000065d 00000665 000005e3    ....]...e.......               
80085d40: 000005df 00000829 00000607 00000665    ....).......e...               
80085d50: 000007e7 000005e9 000005ff 0000065d    ............]...               
80085d60: 000005e5 00000603 000005fd 00000607    ................               
80085d70: 000005df 000005df 000005e9 000005df    ................               
80085d80: 0000065f 000005e5 00000661 000006fb    _.......a.......               
80085d90: 00000833 000005df 000007ab 000005e5    3...............               
80085da0: 000005ef 000005e3 00000607 000005df    ................               
80085db0: 00000601 000005ff 0000065d 000005e9    ........].......               
80085dc0: 00000719 000005e5 00000603 00000510    ................               
80085dd0: 000005e9 00000514 0000061b 000005e3    ................               
80085de0: 000005df 000005df 00000601 000005ef    ................               
80085df0: 0000061b 00000625 000004d7 00000665    ....%.......e...               
80085e00: 000005fd 00000601 00000667 000005e3    ........g.......               
80085e10: 000005e3 000005e5 000005e9 000005e7    ................               
80085e20: 000005e5 00000665 00000615 00000615    ....e...........               
80085e30: 000005e3 00000661 000005e9 0000065f    ....a......._...               
80085e40: 000005ed 000005e1 00000603 0000052c    ............,...               
